timestamp,building,AQI,Temperature,Humidity,SO2,NOx,CO,Methane,Ammonia,CO2,Hydrogen,Benzene,LPG,Butane,Natural_Gas
2026-01-01 10:14:03,SOS,500,31.2,46,0.76,21.5,31.6,437.3,39.1,1975,48.9,1.11,139.9,453.6,437.7
2026-01-01 10:14:06,SOS,324,33.9,78,0.73,99.5,10.2,857.9,23.2,588,26.6,4.5,216.4,229.4,884.0
2026-01-01 10:14:09,SOS,277,21.9,50,0.27,16.9,38.0,664.4,24.6,692,189.1,2.92,257.3,258.1,970.3
2026-01-01 10:14:12,SOS,500,31.9,78,0.34,68.7,34.6,1577.1,11.1,1541,107.4,1.76,466.0,468.1,642.0
2026-01-01 10:14:16,SOS,361,29.6,38,0.26,37.7,2.5,884.0,1.1,1189,165.2,4.61,174.7,359.3,542.7
2026-01-01 10:14:19,SOS,491,36.9,84,0.98,14.5,21.0,1315.2,40.6,1669,155.4,2.8,264.0,400.2,834.8
2026-01-01 10:14:22,SOS,479,18.5,55,0.86,29.2,3.9,962.6,39.7,1677,166.6,3.79,283.9,231.5,611.9
2026-01-01 10:14:25,SOS,468,25.5,89,0.34,11.8,26.6,1492.6,25.7,1573,121.8,0.59,111.8,135.5,469.2
2026-01-01 10:14:28,SOS,500,19.8,68,0.46,98.1,9.8,1633.2,13.9,1962,119.1,0.68,171.1,485.0,215.5
2026-01-01 10:14:31,SOS,500,23.7,79,0.3,23.5,29.8,563.5,34.4,1962,150.7,0.28,176.8,310.2,252.6
2026-01-01 10:14:34,SOS,303,24.1,68,0.38,14.9,42.7,474.4,42.5,764,73.2,4.55,235.0,226.3,547.8
2026-01-01 10:14:37,SOS,316,27.6,51,0.21,28.2,24.5,476.1,43.2,891,18.9,1.1,242.2,221.7,831.6
2026-01-01 10:14:40,SOS,440,23.0,81,0.74,37.1,23.1,1188.4,2.7,1321,123.2,4.82,111.3,404.5,372.0
2026-01-01 10:14:43,SOS,243,29.0,51,0.58,18.9,10.6,1216.5,2.6,752,108.1,1.84,347.6,281.7,509.7
2026-01-01 10:14:46,SOS,500,19.3,49,0.72,99.1,40.7,1725.2,18.1,1794,120.7,2.65,467.3,313.8,830.1
2026-01-01 10:14:49,SOS,335,37.3,47,0.2,81.6,31.9,902.4,24.3,589,86.1,0.15,173.9,450.0,266.6
2026-01-01 10:14:52,SOS,337,20.9,77,0.4,23.5,38.6,400.9,1.5,884,153.2,3.3,69.6,242.6,643.8
2026-01-01 10:14:55,SOS,387,29.2,32,0.64,80.1,20.3,1285.2,33.1,879,70.5,0.12,267.3,271.7,304.6
2026-01-01 10:14:58,SOS,500,28.1,79,0.61,87.7,7.7,1585.2,33.0,1452,75.6,1.32,489.2,94.4,928.8
2026-01-01 10:15:01,SOS,281,36.1,61,0.57,36.7,22.8,1701.0,36.0,697,161.3,4.61,396.2,83.2,431.8
2026-01-01 10:15:04,SOS,208,36.7,37,0.6,31.3,6.7,1544.6,11.2,568,184.1,1.22,254.1,486.1,548.0
2026-01-01 10:15:07,SOS,500,23.2,78,0.97,81.5,29.2,1319.9,10.1,1958,136.6,2.11,274.4,168.5,917.2
2026-01-01 10:15:10,SOS,445,29.3,44,0.89,90.8,37.6,1479.5,22.9,900,197.9,3.13,136.1,476.7,515.1
2026-01-01 10:15:13,SOS,208,36.8,46,0.97,29.8,4.3,1456.8,44.4,580,26.2,4.59,372.2,61.6,256.7
2026-01-01 10:15:16,SOS,374,36.3,60,0.96,85.8,11.6,1256.3,14.6,849,80.9,0.7,298.0,222.4,881.1
2026-01-01 10:15:19,SOS,370,24.4,37,0.54,56.4,48.6,1195.0,26.5,732,100.2,4.0,438.1,421.3,518.2
2026-01-01 10:15:23,SOS,251,32.4,71,0.26,64.4,17.6,430.8,5.0,466,146.7,4.38,278.8,405.9,128.4
2026-01-01 10:15:26,SOS,289,29.6,41,0.93,59.5,44.7,626.6,36.1,403,153.6,3.02,498.6,256.2,948.0
2026-01-01 10:15:29,SOS,234,29.9,50,0.93,25.0,41.7,611.8,10.9,416,115.2,2.06,79.3,57.1,759.7
2026-01-01 10:15:32,SOS,442,32.3,53,0.28,84.8,1.3,760.5,39.3,1236,42.6,3.49,340.2,271.4,192.8
2026-01-01 10:15:35,SOS,500,28.1,31,0.17,86.5,38.7,732.8,33.9,1196,115.0,0.76,343.1,481.2,168.9
2026-01-01 10:15:38,SOS,500,19.9,50,0.15,69.6,27.9,1950.0,5.9,1648,16.0,0.19,159.1,224.0,585.3
2026-01-01 10:15:41,SOS,442,26.4,65,0.67,78.2,27.7,1122.9,8.5,1050,122.3,1.63,295.8,294.2,243.0
2026-01-01 10:15:44,SOS,500,36.2,39,0.58,64.3,48.9,1664.0,40.2,1352,72.2,4.56,395.2,302.0,383.0
2026-01-01 10:15:47,SOS,356,30.3,43,0.9,93.9,19.7,841.9,9.6,669,87.3,4.99,404.5,271.8,918.7
2026-01-01 10:15:50,SOS,433,25.5,68,0.93,44.7,13.8,1706.4,13.4,1315,58.9,1.23,472.7,499.6,867.3
2026-01-01 10:15:53,SOS,500,23.8,74,0.18,68.7,25.6,1301.9,3.3,1637,158.5,2.72,212.2,323.5,670.0
2026-01-01 10:15:56,SOS,435,23.5,36,0.49,16.5,28.8,375.1,14.0,1390,111.9,1.64,287.7,161.8,635.2
2026-01-01 10:15:59,SOS,435,18.6,90,0.33,86.2,7.9,1335.1,24.6,1147,11.5,1.99,104.5,199.3,125.6
2026-01-01 10:16:02,SOS,420,27.1,76,0.42,30.0,9.6,665.7,26.4,1408,104.0,3.95,225.8,393.5,312.0
2026-01-01 10:16:05,SOS,467,22.2,62,0.26,32.4,15.8,1580.4,42.0,1536,158.6,4.97,449.1,487.5,493.9
2026-01-01 10:16:08,SOS,349,28.8,66,0.87,49.2,14.1,1165.1,30.5,952,33.3,1.46,204.1,381.8,174.9
2026-01-01 10:16:11,SOS,500,39.1,41,0.66,53.6,39.5,563.4,42.1,1403,111.7,3.13,461.4,182.0,923.4
2026-01-01 10:16:14,SOS,491,36.9,46,0.93,12.8,48.1,1994.9,33.4,1466,120.9,2.05,157.6,122.0,795.3
2026-01-01 10:16:17,SOS,500,35.2,40,0.9,53.3,17.6,449.4,42.9,1513,67.5,3.97,153.4,338.7,746.9
2026-01-01 10:16:20,SOS,437,18.2,42,0.46,77.5,35.4,1698.6,33.6,983,64.5,0.2,162.1,443.3,180.3
